# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o VmkTestBench --top-module mkTestBench build/mkTestBench.v /opt/bsc/lib/Verilog/FIFO2.v tests/c/test_bench.cpp -Wno-STMTDLY -Wno-WIDTH"
S      4427  1105466  1764234630   384353471  1709942549           0 "/opt/bsc/lib/Verilog/FIFO2.v"
S   7892640  1105950  1764234727   546922336  1598506306           0 "/usr/bin/verilator_bin"
S   1180596  1302804  1776521754   330788841  1776521754   330788841 "build/mkTestBench.v"
T    431054   410365  1776521771    82242195  1776521771    82242195 "obj_dir/VmkTestBench.cpp"
T    121564   410362  1776521771    58400154  1776521771    58400154 "obj_dir/VmkTestBench.h"
T      1815   410370  1776521771   102110564  1776521771   102110564 "obj_dir/VmkTestBench.mk"
T    509450   410366  1776521771    90189543  1776521771    90189543 "obj_dir/VmkTestBench__1.cpp"
T    126265   410364  1776521771    70321174  1776521771    70321174 "obj_dir/VmkTestBench__1__Slow.cpp"
T    862178   410367  1776521771   102110564  1776521771   102110564 "obj_dir/VmkTestBench__2.cpp"
T      7679   410368  1776521771   102110564  1776521771   102110564 "obj_dir/VmkTestBench__3.cpp"
T    996016   410363  1776521771    70321174  1776521771    70321174 "obj_dir/VmkTestBench__Slow.cpp"
T      1883   265395  1776521771    54426480  1776521771    54426480 "obj_dir/VmkTestBench__Syms.cpp"
T      1369   304124  1776521771    54426480  1776521771    54426480 "obj_dir/VmkTestBench__Syms.h"
T       440   410377  1776521771   102110564  1776521771   102110564 "obj_dir/VmkTestBench__ver.d"
T         0        0  1776521771   102110564  1776521771   102110564 "obj_dir/VmkTestBench__verFiles.dat"
T      1652   410369  1776521771   102110564  1776521771   102110564 "obj_dir/VmkTestBench_classes.mk"
