# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o VmkTestBench --top-module mkTestBench build/mkTestBench.v /opt/bsc/lib/Verilog/FIFO2.v tests/c/test_bench.cpp -Wno-STMTDLY -Wno-WIDTH"
S      4427  1105466  1764234630   384353471  1709942549           0 "/opt/bsc/lib/Verilog/FIFO2.v"
S   7892640  1105950  1764234727   546922336  1598506306           0 "/usr/bin/verilator_bin"
S   1009916   304165  1776513061   843607970  1776513061   843607970 "build/mkTestBench.v"
T    528397   410365  1776513062   791162122  1776513062   791162122 "obj_dir/VmkTestBench.cpp"
T    109622   410362  1776513062   763175189  1776513062   763175189 "obj_dir/VmkTestBench.h"
T      1815   410370  1776513062   811152787  1776513062   811152787 "obj_dir/VmkTestBench.mk"
T    369437   410366  1776513062   799158387  1776513062   799158387 "obj_dir/VmkTestBench__1.cpp"
T    114139   410364  1776513062   779167722  1776513062   779167722 "obj_dir/VmkTestBench__1__Slow.cpp"
T    697521   410367  1776513062   811152787  1776513062   811152787 "obj_dir/VmkTestBench__2.cpp"
T      8605   410368  1776513062   811152787  1776513062   811152787 "obj_dir/VmkTestBench__3.cpp"
T    796249   410363  1776513062   779167722  1776513062   779167722 "obj_dir/VmkTestBench__Slow.cpp"
T      1803   265395  1776513062   763175189  1776513062   763175189 "obj_dir/VmkTestBench__Syms.cpp"
T      1337   304124  1776513062   763175189  1776513062   763175189 "obj_dir/VmkTestBench__Syms.h"
T       440   410377  1776513062   811152787  1776513062   811152787 "obj_dir/VmkTestBench__ver.d"
T         0        0  1776513062   811152787  1776513062   811152787 "obj_dir/VmkTestBench__verFiles.dat"
T      1652   410369  1776513062   811152787  1776513062   811152787 "obj_dir/VmkTestBench_classes.mk"
