# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o VmkTestBench build/mkTestBench.v /opt/bsc/lib/Verilog/FIFO2.v tests/c/test_bench.cpp -Wno-STMTDLY -Wno-WIDTH"
S      4427  1105466  1764234630   384353471  1709942549           0 "/opt/bsc/lib/Verilog/FIFO2.v"
S   7892640  1105950  1764234727   546922336  1598506306           0 "/usr/bin/verilator_bin"
S   2260829   291400  1776576951   576389672  1776576951   576389672 "build/mkTestBench.v"
T    952890  1374709  1776576989   432388880  1776576989   432388880 "obj_dir/VmkTestBench.cpp"
T    217864  1374632  1776576989   384388840  1776576989   384388840 "obj_dir/VmkTestBench.h"
T      1815  1374803  1776576989   480388920  1776576989   480388920 "obj_dir/VmkTestBench.mk"
T    719929  1374792  1776576989   452388897  1776576989   452388897 "obj_dir/VmkTestBench__1.cpp"
T    444584  1374690  1776576989   408388860  1776576989   408388860 "obj_dir/VmkTestBench__1__Slow.cpp"
T   1574466  1374800  1776576989   476388916  1776576989   476388916 "obj_dir/VmkTestBench__2.cpp"
T    189898  1374801  1776576989   480388920  1776576989   480388920 "obj_dir/VmkTestBench__3.cpp"
T   1343929  1374683  1776576989   400388853  1776576989   400388853 "obj_dir/VmkTestBench__Slow.cpp"
T      1883  1374583  1776576989   380388836  1776576989   380388836 "obj_dir/VmkTestBench__Syms.cpp"
T      1369  1374590  1776576989   380388836  1776576989   380388836 "obj_dir/VmkTestBench__Syms.h"
T       440  1374804  1776576989   480388920  1776576989   480388920 "obj_dir/VmkTestBench__ver.d"
T         0        0  1776576989   480388920  1776576989   480388920 "obj_dir/VmkTestBench__verFiles.dat"
T      1652  1374802  1776576989   480388920  1776576989   480388920 "obj_dir/VmkTestBench_classes.mk"
