# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o VmkTestBench --top-module mkTestBench build/mkTestBench.v /opt/bsc/lib/Verilog/FIFO2.v tests/c/test_bench.cpp -Wno-STMTDLY -Wno-WIDTH"
S      4427  1105466  1764234630   384353471  1709942549           0 "/opt/bsc/lib/Verilog/FIFO2.v"
S   7892640  1105950  1764234727   546922336  1598506306           0 "/usr/bin/verilator_bin"
S   6597791   444439  1776651544    62664490  1776651544    62664490 "build/mkTestBench.v"
T   1012365  1443940  1776651548   910316363  1776651548   910316363 "obj_dir/VmkTestBench.cpp"
T    641489  1443896  1776651548   832002116  1776651548   832002116 "obj_dir/VmkTestBench.h"
T      1815  1443997  1776651549    78691994  1776651549    78691994 "obj_dir/VmkTestBench.mk"
T    770730  1443950  1776651548   925979212  1776651548   925979212 "obj_dir/VmkTestBench__1.cpp"
T    142428  1443969  1776651549    78691994  1776651549    78691994 "obj_dir/VmkTestBench__10.cpp"
T   3164073  1443898  1776651548   875074952  1776651548   875074952 "obj_dir/VmkTestBench__1__Slow.cpp"
T    770725  1443951  1776651548   937726349  1776651548   937726349 "obj_dir/VmkTestBench__2.cpp"
T    847804  1443939  1776651548   890737801  1776651548   890737801 "obj_dir/VmkTestBench__2__Slow.cpp"
T    770730  1443952  1776651548   953389199  1776651548   953389199 "obj_dir/VmkTestBench__3.cpp"
T    745461  1443953  1776651548   972967761  1776651548   972967761 "obj_dir/VmkTestBench__4.cpp"
T    741858  1443961  1776651548   988630609  1776651548   988630609 "obj_dir/VmkTestBench__5.cpp"
T    741246  1443962  1776651549     8209171  1776651549     8209171 "obj_dir/VmkTestBench__6.cpp"
T    726420  1443963  1776651549    23872021  1776651549    23872021 "obj_dir/VmkTestBench__7.cpp"
T    734212  1443964  1776651549    35619158  1776651549    35619158 "obj_dir/VmkTestBench__8.cpp"
T   3297330  1443968  1776651549    74776281  1776651549    74776281 "obj_dir/VmkTestBench__9.cpp"
T    633329  1443897  1776651548   839833541  1776651548   839833541 "obj_dir/VmkTestBench__Slow.cpp"
T      1883   412178  1776651548   816339267  1776651548   816339267 "obj_dir/VmkTestBench__Syms.cpp"
T      1369  1443895  1776651548   816339267  1776651548   816339267 "obj_dir/VmkTestBench__Syms.h"
T       671  1444037  1776651549    78691994  1776651549    78691994 "obj_dir/VmkTestBench__ver.d"
T         0        0  1776651549    78691994  1776651549    78691994 "obj_dir/VmkTestBench__verFiles.dat"
T      1811  1443996  1776651549    78691994  1776651549    78691994 "obj_dir/VmkTestBench_classes.mk"
