# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o VmkTestBench --top-module mkTestBench build/mkTestBench.v /opt/bsc/lib/Verilog/FIFO2.v tests/c/test_bench.cpp -Wno-STMTDLY -Wno-WIDTH"
S      4427  1105466  1764234630   384353471  1709942549           0 "/opt/bsc/lib/Verilog/FIFO2.v"
S   7892640  1105950  1764234727   546922336  1598506306           0 "/usr/bin/verilator_bin"
S    969465   410549  1776438379   772146407  1776438379   772146407 "build/mkTestBench.v"
T    517290   410557  1776438427   109827831  1776438427   109827831 "obj_dir/VmkTestBench.cpp"
T    106005   410554  1776438427    80494502  1776438427    80494502 "obj_dir/VmkTestBench.h"
T      1815   410561  1776438427   128161161  1776438427   128161161 "obj_dir/VmkTestBench.mk"
T    485085   410558  1776438427   117161162  1776438427   117161162 "obj_dir/VmkTestBench__1.cpp"
T    110335   410556  1776438427    98827833  1776438427    98827833 "obj_dir/VmkTestBench__1__Slow.cpp"
T    441607   410559  1776438427   128161161  1776438427   128161161 "obj_dir/VmkTestBench__2.cpp"
T    685256   410555  1776438427    98827833  1776438427    98827833 "obj_dir/VmkTestBench__Slow.cpp"
T      1803   410552  1776438427    73161171  1776438427    73161171 "obj_dir/VmkTestBench__Syms.cpp"
T      1337   410553  1776438427    73161171  1776438427    73161171 "obj_dir/VmkTestBench__Syms.h"
T       412   410562  1776438427   128161161  1776438427   128161161 "obj_dir/VmkTestBench__ver.d"
T         0        0  1776438427   128161161  1776438427   128161161 "obj_dir/VmkTestBench__verFiles.dat"
T      1633   410560  1776438427   128161161  1776438427   128161161 "obj_dir/VmkTestBench_classes.mk"
