# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o VmkTestBench build/mkTestBench.v /opt/bsc/lib/Verilog/FIFO2.v tests/c/test_bench.cpp -Wno-STMTDLY -Wno-WIDTH"
S      4427  1105466  1764234630   384353471  1709942549           0 "/opt/bsc/lib/Verilog/FIFO2.v"
S   7892640  1105950  1764234727   546922336  1598506306           0 "/usr/bin/verilator_bin"
S    970156  1106309  1775998448   263362170  1775998448   263362170 "build/mkTestBench.v"
T    540733  1064531  1775998455   499354872  1775998455   499354872 "obj_dir/VmkTestBench.cpp"
T    105994  1064528  1775998455   467354676  1775998455   467354676 "obj_dir/VmkTestBench.h"
T      1815  1064535  1775998455   523355021  1775998455   523355021 "obj_dir/VmkTestBench.mk"
T    416064  1064532  1775998455   507354923  1775998455   507354923 "obj_dir/VmkTestBench__1.cpp"
T    110316  1064530  1775998455   491354823  1775998455   491354823 "obj_dir/VmkTestBench__1__Slow.cpp"
T    558294  1064533  1775998455   523355021  1775998455   523355021 "obj_dir/VmkTestBench__2.cpp"
T    664031  1064529  1775998455   487354799  1775998455   487354799 "obj_dir/VmkTestBench__Slow.cpp"
T      1803  1064526  1775998455   467354676  1775998455   467354676 "obj_dir/VmkTestBench__Syms.cpp"
T      1337  1064527  1775998455   467354676  1775998455   467354676 "obj_dir/VmkTestBench__Syms.h"
T       412  1064536  1775998455   523355021  1775998455   523355021 "obj_dir/VmkTestBench__ver.d"
T         0        0  1775998455   523355021  1775998455   523355021 "obj_dir/VmkTestBench__verFiles.dat"
T      1633  1064534  1775998455   523355021  1775998455   523355021 "obj_dir/VmkTestBench_classes.mk"
