# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o VmkTestBench --top-module mkTestBench build/mkTestBench.v /opt/bsc/lib/Verilog/FIFO2.v tests/c/test_bench.cpp -Wno-STMTDLY -Wno-WIDTH"
S      4427  1105466  1764234630   384353471  1709942549           0 "/opt/bsc/lib/Verilog/FIFO2.v"
S   7892640  1105950  1764234727   546922336  1598506306           0 "/usr/bin/verilator_bin"
S    978683   265210  1776481825    63642855  1776481825    63642855 "build/mkTestBench.v"
T    505207  1347794  1776481825   739999752  1776481825   739999752 "obj_dir/VmkTestBench.cpp"
T    106929  1346854  1776481825   719989194  1776481825   719989194 "obj_dir/VmkTestBench.h"
T      1815  1347800  1776481825   756008200  1776481825   756008200 "obj_dir/VmkTestBench.mk"
T    372445  1347795  1776481825   748003976  1776481825   748003976 "obj_dir/VmkTestBench__1.cpp"
T    111311  1347793  1776481825   731995529  1776481825   731995529 "obj_dir/VmkTestBench__1__Slow.cpp"
T    590103  1347796  1776481825   756008200  1776481825   756008200 "obj_dir/VmkTestBench__2.cpp"
T    702171  1347792  1776481825   727993417  1776481825   727993417 "obj_dir/VmkTestBench__Slow.cpp"
T      1803  1344849  1776481825   715987082  1776481825   715987082 "obj_dir/VmkTestBench__Syms.cpp"
T      1337  1346817  1776481825   715987082  1776481825   715987082 "obj_dir/VmkTestBench__Syms.h"
T       412  1347801  1776481825   756008200  1776481825   756008200 "obj_dir/VmkTestBench__ver.d"
T         0        0  1776481825   756008200  1776481825   756008200 "obj_dir/VmkTestBench__verFiles.dat"
T      1633  1347799  1776481825   756008200  1776481825   756008200 "obj_dir/VmkTestBench_classes.mk"
